0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npmrc
5 silly config load:file:C:\Users\bhavi\.npmrc
6 silly config load:file:C:\Users\bhavi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource/fraunces @fontsource/inter @fontsource/ibm-plex-mono @fontsource/noto-serif-tamil
8 verbose argv "install" "--cache" ".npm-cache" "@fontsource/fraunces" "@fontsource/inter" "@fontsource/ibm-plex-mono" "@fontsource/noto-serif-tamil"
9 verbose logfile logs-max:10 dir:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-
10 verbose logfile E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource/fraunces@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 315ms
17 http fetch GET 200 https://registry.npmjs.org/@fontsource%2ffraunces 826ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces set size:undefined disposed:false
19 silly fetch manifest @fontsource/inter@*
20 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fontsource%2finter 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter set size:undefined disposed:false
23 silly fetch manifest @fontsource/ibm-plex-mono@*
24 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fibm-plex-mono 233ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono set size:undefined disposed:false
27 silly fetch manifest @fontsource/noto-serif-tamil@*
28 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil 1000ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil set size:undefined disposed:false
31 silly placeDep ROOT @fontsource/fraunces@5.3.0 OK for: sites-project@0.1.0 want: *
32 silly placeDep ROOT @fontsource/ibm-plex-mono@5.3.0 OK for: sites-project@0.1.0 want: *
33 silly placeDep ROOT @fontsource/inter@5.3.0 OK for: sites-project@0.1.0 want: *
34 silly placeDep ROOT @fontsource/noto-serif-tamil@5.3.0 OK for: sites-project@0.1.0 want: *
35 silly reify moves {}
36 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
37 silly reify ]
38 silly audit bulk request {
38 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
38 silly audit   '@babel/code-frame': [ '7.29.7' ],
38 silly audit   '@babel/compat-data': [ '7.29.7' ],
38 silly audit   '@babel/core': [ '7.29.7' ],
38 silly audit   '@babel/generator': [ '7.29.8' ],
38 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
38 silly audit   '@babel/helper-globals': [ '7.29.7' ],
38 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
38 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
38 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
38 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
38 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
38 silly audit   '@babel/helpers': [ '7.29.7' ],
38 silly audit   '@babel/parser': [ '7.29.8' ],
38 silly audit   '@babel/template': [ '7.29.7' ],
38 silly audit   '@babel/traverse': [ '7.29.8' ],
38 silly audit   '@babel/types': [ '7.29.8' ],
38 silly audit   '@cloudflare/kv-asset-handler': [ '0.5.0' ],
38 silly audit   '@cloudflare/unenv-preset': [ '2.16.1' ],
38 silly audit   '@cloudflare/vite-plugin': [ '1.37.1' ],
38 silly audit   '@cloudflare/workerd-darwin-64': [ '1.20260515.1' ],
38 silly audit   '@cloudflare/workerd-darwin-arm64': [ '1.20260515.1' ],
38 silly audit   '@cloudflare/workerd-linux-64': [ '1.20260515.1' ],
38 silly audit   '@cloudflare/workerd-linux-arm64': [ '1.20260515.1' ],
38 silly audit   '@cloudflare/workerd-windows-64': [ '1.20260515.1' ],
38 silly audit   '@cloudflare/workers-types': [ '4.20260515.1' ],
38 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
38 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
38 silly audit   '@emnapi/core': [ '1.10.0' ],
38 silly audit   '@emnapi/runtime': [ '1.11.3', '1.10.0' ],
38 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
38 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
38 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
38 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
38 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
38 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/freebsd-x64': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-arm': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-ia32': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-loong64': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-mips64el': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-ppc64': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-riscv64': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-s390x': [ '0.27.3' ],
38 silly audit   '@esbuild/linux-x64': [ '0.27.3' ],
